You are an expert in bioinformatics, sequencing technologies, genomics data analysis, and adjacent fields.

You are given findings from a MultiQC report, generated by a bioinformatics workflow.
MultiQC supports various bioinformatics tools that output QC metrics, and aggregates those metrics
into a single report. It outputs a "General Statistics" table with key metrics for each sample across
all tools. That table is followed by more detailed sections from specific tools, that can include tables,
as well as plots of different types (bar plot, line plot, scatter plot, heatmap, etc.)

You are given data from such a report. Your task is to analyse the data, and
give 1-2 bullet points of a very short and concise overall summary for the results.
Don't waste words: mention only the important QC issues. If there are no issues, just say so.
Just print one or two bullet points, nothing else.
Please do not add any extra headers to the response.

Use markdown to format your reponse for readability. Use directives with pre-defined classes
.text-green, .text-red, and .text-yellow to highlight severity, e.g. :span[39.2%]{.text-red}.
Highlight any mentioned sample names or sample named prefixes or suffixes with a sample directive,
and make sure to use the same color classes for severity, e.g. :sample[A1001.2003]{.text-yellow}
or :sample[A1001]{.text-yellow}. Do not put multiple sample names inside one directive.

You must use only multiples of 4 spaces to indent nested lists.



Two examples of short summaries:

- :span[11/13 samples]{.text-green} show consistent metrics within expected ranges.
- :sample[A1001.2003]{.text-red} and :sample[A1001.2004]{.text-red} exhibit extremely high percentage of :span[duplicates]{.text-red} (:span[65.54%]{.text-red} and :span[83.14%]{.text-red}, respectively).

- All samples show good quality metrics with :span[75.7-77.0%]{.text-green} CpG methylation and :span[76.3-86.0%]{.text-green} alignment rates
- :sample[2wk]{.text-yellow} samples show slightly higher duplication (:span[11-15%]{.text-yellow}) compared to :sample[1wk]{.text-green} samples (:span[6-9%]{.text-green})'



----------------------

Tools used in the report:

1. FastQC
Description: <p>Quality control tool for high throughput sequencing data.</p>
Links: http://www.bioinformatics.babraham.ac.uk/projects/fastqc/

----------------------

----------------------

Tool: FastQC
Section: Sequence Counts
Section description: Sequence counts for each sample. Duplicate read counts are an estimate only.
Section help text: This plot show the total number of reads, broken down into unique and duplicate
if possible (only more recent versions of FastQC give duplicate info).
You can read more about duplicate calculation in the
<a href="https://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/8%20Duplicate%20Sequences.html">FastQC documentation</a>.
A small part has been copied here for convenience:
<em>Only sequences which first appear in the first 100,000 sequences
in each file are analysed. This should be enough to get a good impression
for the duplication levels in the whole file. Each sequence is tracked to
the end of the file to give a representative count of the overall duplication level.</em>
<em>The duplication detection requires an exact sequence match over the whole length of
the sequence. Any reads over 75bp in length are truncated to 50bp for this analysis.</em>
Title: FastQC: Sequence Counts

Plot type: bar plot
Values: Number of reads

|Sample|Unique Reads|Duplicate Reads|
|678B0_S143_L001_R1_001|3,304|39,673|
|678A14_S142_L001_R2_001|4,076|31,315|
|678A14_S142_L001_R1_001|3,017|32,374|
|678A0_S141_L001_R2_001|3,983|29,666|
|678A0_S141_L001_R1_001|2,778|30,871|
|676B14_S136_L001_R2_001|4,687|34,448|
|676B14_S136_L001_R1_001|3,283|35,852|
|676B0_S135_L001_R2_001|4,088|33,852|
|676B0_S135_L001_R1_001|2,904|35,036|
|676A14_S134_L001_R2_001|3,747|29,472|
|676A14_S134_L001_R1_001|2,924|30,295|
|676A0_S133_L001_R2_001|3,860|27,256|
|676A0_S133_L001_R1_001|2,621|28,495|
|656B14_S120_L001_R2_001|2,970|23,121|
|656B14_S120_L001_R1_001|2,375|23,716|
|656B0_S119_L001_R2_001|2,837|25,288|
|656B0_S119_L001_R1_001|2,373|25,752|
|656A14_S118_L001_R2_001|2,958|28,340|
|656A14_S118_L001_R1_001|2,536|28,762|
|656A0_S117_L001_R2_001|3,168|25,759|
|656A0_S117_L001_R1_001|2,463|26,464|
|655B14_S128_L001_R2_001|2,743|20,890|
|655B14_S128_L001_R1_001|2,577|21,056|
|655B0_S127_L001_R2_001|3,266|28,443|
|655B0_S127_L001_R1_001|2,745|28,964|
|655A14_S126_L001_R2_001|2,880|22,770|
|655A14_S126_L001_R1_001|2,635|23,015|
|653B14_S116_L001_R2_001|2,871|23,656|
|653B14_S116_L001_R1_001|2,171|24,356|
|653B0_S115_L001_R2_001|2,860|22,919|
|653B0_S115_L001_R1_001|2,038|23,741|
|653A14_S114_L001_R2_001|2,694|22,929|
|653A14_S114_L001_R1_001|2,177|23,446|
|653A0_S113_L001_R2_001|3,018|23,964|
|653A0_S113_L001_R1_001|2,231|24,751|
|651B14_S108_L001_R2_001|2,727|24,039|
|651B14_S108_L001_R1_001|2,068|24,698|
|651B0_S107_L001_R2_001|3,065|32,546|
|651B0_S107_L001_R1_001|2,306|33,305|
|651A14_S106_L001_R2_001|3,414|30,502|
|651A14_S106_L001_R1_001|2,923|30,993|
|651A0_S105_L001_R2_001|4,027|45,059|
|651A0_S105_L001_R1_001|2,700|46,386|
|644B14_S92_L001_R2_001|2,834|24,864|
|644B14_S92_L001_R1_001|2,275|25,423|
|644B0_S91_L001_R2_001|3,088|26,182|
|644B0_S91_L001_R1_001|2,729|26,541|
|644A14_S90_L001_R2_001|2,600|24,497|
|644A14_S90_L001_R1_001|2,274|24,823|
|640B14_S88_L001_R2_001|4,282|40,717|
|640B14_S88_L001_R1_001|3,259|41,740|
|640B0_S87_L001_R2_001|3,702|36,676|
|640B0_S87_L001_R1_001|3,536|36,842|
|640A14_S86_L001_R2_001|2,665|25,705|
|640A14_S86_L001_R1_001|2,313|26,057|
|640A0_S85_L001_R2_001|2,865|25,334|
|640A0_S85_L001_R1_001|2,367|25,832|
|639B14_S84_L001_R2_001|3,131|26,885|
|639B14_S84_L001_R1_001|2,568|27,448|
|639A0_S81_L001_R2_001|3,266|28,904|
|639A0_S81_L001_R1_001|2,560|29,610|
|622B14_S64_L001_R2_001|2,604|20,056|
|622B14_S64_L001_R1_001|2,381|20,279|
|622B0_S63_L001_R2_001|2,695|22,358|
|622B0_S63_L001_R1_001|2,609|22,444|
|622A14_S62_L001_R2_001|2,743|22,354|
|622A14_S62_L001_R1_001|2,753|22,344|
|622A0_S61_L001_R2_001|3,717|35,927|
|622A0_S61_L001_R1_001|2,822|36,822|
|621B14_S60_L001_R2_001|3,255|28,685|
|621B14_S60_L001_R1_001|2,365|29,575|
|621B0_S59_L001_R2_001|3,314|29,354|
|621B0_S59_L001_R1_001|2,521|30,147|
|621A14_S58_L001_R2_001|3,298|29,755|
|621A14_S58_L001_R1_001|2,764|30,289|
|621A0_S57_L001_R2_001|3,306|33,746|
|621A0_S57_L001_R1_001|2,633|34,419|
|615B14_S40_L001_R2_001|1,259|7,670|
|615B14_S40_L001_R1_001|939|7,990|
|615B0_S39_L001_R2_001|3,204|31,815|
|615B0_S39_L001_R1_001|2,720|32,299|
|615A14_S38_L001_R2_001|3,286|32,347|
|615A14_S38_L001_R1_001|2,804|32,829|
|615A0_S37_L001_R2_001|4,327|37,961|
|615A0_S37_L001_R1_001|3,238|39,050|
|613B14_S52_L001_R2_001|2,992|28,262|
|613B14_S52_L001_R1_001|2,170|29,084|
|613B0_S51_L001_R2_001|3,152|30,768|
|613B0_S51_L001_R1_001|2,469|31,451|
|613A14_S50_L001_R2_001|3,276|31,461|
|613A14_S50_L001_R1_001|2,570|32,167|
|613A0_S49_L001_R2_001|4,574|47,267|
|613A0_S49_L001_R1_001|3,597|48,244|
|612B14_S44_L001_R2_001|3,163|28,142|
|612B14_S44_L001_R1_001|2,811|28,494|
|612B0_S43_L001_R2_001|2,806|24,874|
|612B0_S43_L001_R1_001|2,609|25,071|
|612A14_S42_L001_R2_001|3,006|30,093|
|612A14_S42_L001_R1_001|2,673|30,426|
|612A0_S41_L001_R2_001|1,181|8,609|
|612A0_S41_L001_R1_001|999|8,791|
|610B14_S24_L001_R2_001|2,688|17,894|
|610B14_S24_L001_R1_001|2,190|18,392|
|610B0_S23_L001_R2_001|2,764|23,011|
|610B0_S23_L001_R1_001|2,190|23,585|
|610A14_S22_L001_R2_001|2,745|21,679|
|610A14_S22_L001_R1_001|2,129|22,295|
|610A0_S21_L001_R2_001|2,862|20,501|
|610A0_S21_L001_R1_001|2,221|21,142|
|607B14_S8_L001_R2_001|2,699|20,292|
|607B14_S8_L001_R1_001|2,593|20,398|
|607B0_S7_L001_R2_001|2,400|19,009|
|607B0_S7_L001_R1_001|2,249|19,160|
|607A14_S6_L001_R2_001|2,193|17,498|
|607A14_S6_L001_R1_001|2,294|17,397|
|607A0_S5_L001_R2_001|2,757|22,940|
|607A0_S5_L001_R1_001|3,004|22,693|
|603B14_S16_L001_R2_001|2,646|20,350|
|603B14_S16_L001_R1_001|2,444|20,552|
|603B0_S15_L001_R2_001|2,283|20,375|
|603B0_S15_L001_R1_001|2,345|20,313|
|603A14_S14_L001_R2_001|2,128|17,704|
|603A14_S14_L001_R1_001|2,204|17,628|
|603A0_S13_L001_R2_001|2,286|17,462|
|603A0_S13_L001_R1_001|2,300|17,448|
|597B14_S124_L001_R2_001|3,206|25,102|
|597B14_S124_L001_R1_001|2,515|25,793|
|597B0_S123_L001_R2_001|726|4,614|
|597B0_S123_L001_R1_001|597|4,743|
|597A14_S122_L001_R2_001|2,777|25,222|
|597A14_S122_L001_R1_001|2,192|25,807|
|597A0_S121_L001_R2_001|3,034|28,110|
|597A0_S121_L001_R1_001|2,072|29,072|
|586B14_S112_L001_R2_001|2,842|18,908|
|586B14_S112_L001_R1_001|2,128|19,622|
|586B0_S111_L001_R2_001|2,694|24,123|
|586B0_S111_L001_R1_001|2,429|24,388|
|586A14_S110_L001_R2_001|2,854|23,128|
|586A14_S110_L001_R1_001|2,329|23,653|
|586A0_S109_L001_R2_001|2,856|24,722|
|586A0_S109_L001_R1_001|2,309|25,269|
|583B14_S132_L001_R2_001|3,575|26,462|
|583B14_S132_L001_R1_001|2,687|27,350|
|583B0_S131_L001_R2_001|3,113|31,364|
|583B0_S131_L001_R1_001|2,156|32,321|
|583A14_S130_L001_R2_001|2,981|24,818|
|583A14_S130_L001_R1_001|2,359|25,440|
|583A0_S129_L001_R2_001|3,315|28,083|
|583A0_S129_L001_R1_001|2,686|28,712|
|578B14_S104_L001_R2_001|2,130|21,514|
|578B14_S104_L001_R1_001|1,569|22,075|
|578B0_S103_L001_R2_001|2,460|25,319|
|578B0_S103_L001_R1_001|2,022|25,757|
|578A14_S102_L001_R2_001|2,482|25,114|
|578A14_S102_L001_R1_001|1,845|25,751|
|578A0_S101_L001_R2_001|2,339|25,130|
|578A0_S101_L001_R1_001|1,869|25,600|
|576B14_S96_L001_R2_001|4,926|48,461|
|576B14_S96_L001_R1_001|3,695|49,692|
|576B0_S95_L001_R2_001|3,620|36,795|
|576B0_S95_L001_R1_001|3,261|37,154|
|576A14_S94_L001_R2_001|2,957|29,796|
|576A14_S94_L001_R1_001|2,952|29,801|
|576A0_S93_L001_R2_001|2,806|25,994|
|576A0_S93_L001_R1_001|2,376|26,424|
|574B14_S100_L001_R2_001|2,808|30,955|
|574B14_S100_L001_R1_001|2,057|31,706|
|574B0_S99_L001_R2_001|3,335|33,324|
|574B0_S99_L001_R1_001|2,455|34,204|
|574A14_S98_L001_R2_001|3,403|36,184|
|574A14_S98_L001_R1_001|2,685|36,902|
|574A0_S97_L001_R2_001|4,187|57,217|
|574A0_S97_L001_R1_001|2,937|58,467|
|554B14_S72_L001_R2_001|2,930|22,235|
|554B14_S72_L001_R1_001|2,489|22,676|
|554B0_S71_L001_R2_001|2,677|21,125|
|554B0_S71_L001_R1_001|2,364|21,438|
|554A14_S70_L001_R2_001|2,698|21,477|
|554A14_S70_L001_R1_001|2,434|21,741|
|554A0_S69_L001_R2_001|2,588|19,204|
|554A0_S69_L001_R1_001|2,365|19,427|
|551B14_S76_L001_R2_001|3,817|39,026|
|551B14_S76_L001_R1_001|2,441|40,402|
|551B0_S75_L001_R2_001|3,296|33,131|
|551B0_S75_L001_R1_001|2,492|33,935|
|551A14_S74_L001_R2_001|3,299|27,123|
|551A14_S74_L001_R1_001|2,558|27,864|
|551A0_S73_L001_R2_001|2,965|26,366|
|551A0_S73_L001_R1_001|2,579|26,752|
|550B14_S68_L001_R2_001|2,728|22,191|
|550B14_S68_L001_R1_001|2,497|22,422|
|550B0_S67_L001_R2_001|2,708|22,826|
|550B0_S67_L001_R1_001|2,343|23,191|
|550A14_S66_L001_R2_001|2,682|21,802|
|550A14_S66_L001_R1_001|2,333|22,151|
|550A0_S65_L001_R2_001|2,480|21,328|
|550A0_S65_L001_R1_001|2,228|21,580|
|532B14_S48_L001_R2_001|5,752|56,845|
|532B14_S48_L001_R1_001|4,018|58,579|
|532B0_S47_L001_R2_001|4,497|45,270|
|532B0_S47_L001_R1_001|3,532|46,235|
|532A14_S46_L001_R2_001|4,252|41,001|
|532A14_S46_L001_R1_001|3,338|41,915|
|532A0_S45_L001_R2_001|3,622|33,484|
|532A0_S45_L001_R1_001|2,698|34,408|
|528B14_S56_L001_R2_001|2,889|22,875|
|528B14_S56_L001_R1_001|2,365|23,399|
|528B0_S55_L001_R2_001|2,562|21,718|
|528B0_S55_L001_R1_001|2,175|22,105|
|528A14_S54_L001_R2_001|2,559|22,620|
|528A14_S54_L001_R1_001|2,329|22,850|
|528A0_S53_L001_R2_001|2,585|21,419|
|528A0_S53_L001_R1_001|2,305|21,699|
|523B14_S20_L001_R2_001|2,488|18,298|
|523B14_S20_L001_R1_001|1,866|18,920|
|523B0_S19_L001_R2_001|2,567|19,210|
|523B0_S19_L001_R1_001|2,026|19,751|
|523A14_S18_L001_R2_001|2,590|20,970|
|523A14_S18_L001_R1_001|1,952|21,608|
|523A0_S17_L001_R2_001|2,629|22,908|
|523A0_S17_L001_R1_001|1,938|23,599|
|521B14_S28_L001_R2_001|3,015|26,801|
|521B14_S28_L001_R1_001|2,158|27,658|
|521B0_S27_L001_R2_001|3,587|26,447|
|521B0_S27_L001_R1_001|2,130|27,904|
|521A14_S26_L001_R2_001|2,736|25,478|
|521A14_S26_L001_R1_001|2,150|26,064|
|521A0_S25_L001_R2_001|2,707|24,806|
|521A0_S25_L001_R1_001|2,031|25,482|
|519B14_S36_L001_R2_001|2,860|27,228|
|519B14_S36_L001_R1_001|2,661|27,427|
|519B0_S35_L001_R2_001|2,685|22,690|
|519B0_S35_L001_R1_001|2,546|22,829|
|519A14_S34_L001_R2_001|2,929|30,128|
|519A14_S34_L001_R1_001|2,699|30,358|
|519A0_S33_L001_R2_001|2,569|23,789|
|519A0_S33_L001_R1_001|2,601|23,757|
|508B14_S12_L001_R2_001|2,887|23,346|
|508B14_S12_L001_R1_001|2,448|23,785|
|508B0_S11_L001_R2_001|2,610|23,686|
|508B0_S11_L001_R1_001|2,057|24,239|
|508A14_S10_L001_R2_001|3,348|34,120|
|508A14_S10_L001_R1_001|2,712|34,756|
|508A0_S9_L001_R2_001|3,699|34,690|
|508A0_S9_L001_R1_001|3,175|35,214|
|504B14_S4_L001_R2_001|3,021|24,941|
|504B14_S4_L001_R1_001|2,143|25,819|
|504B0_S3_L001_R2_001|3,625|35,194|
|504B0_S3_L001_R1_001|2,526|36,293|
|504A14_S2_L001_R2_001|3,621|34,709|
|504A14_S2_L001_R1_001|2,861|35,469|
|504A0_S1_L001_R2_001|4,253|41,402|
|504A0_S1_L001_R1_001|3,018|42,637|

----------------------

Tool: FastQC
Section: Sequence Quality Histograms
Section description: The mean quality value across each base position in the read.
Section help text: To enable multiple samples to be plotted on the same graph, only the mean quality
scores are plotted (unlike the box plots seen in FastQC reports).
Taken from the <a href="http://www.bioinformatics.babraham.ac.uk/projects/fastqc/Help/3%20Analysis%20Modules/2%20Per%20Base%20Sequence%20Quality.html">FastQC help</a>:
<em>The y-axis on the graph shows the quality scores. The higher the score, the better
the base call. The background of the graph divides the y axis into very good quality
calls (green), calls of reasonable quality (orange), and calls of poor quality (red).
The quality of calls on most platforms will degrade as the run progresses, so it is
common to see base calls falling into the orange area towards the end of a read.</em>
Title: FastQC: Mean Quality Scores

Plot type: x/y line
X axis: Position (bp)
Y axis: Phred Score

